Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
cntRoboticInbox,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxArmyGreen,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxGreen,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxGrey,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxOrange,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxPink,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxCobalt,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxPurple,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxRed,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
cntRoboticInboxWhite,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
