Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
windowESC_highvisibility_page_5_title,,UI,,,"Game Settings",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_6_body,,UI,,,"[D2B26C]04/04/2026[-]\n- SO MUCH!!!\n\n[D2B26C]02/08/2026[-]\n- Fixed the mod issue on the Thompson T3.\n- Other fixes.\n\n[D2B26C]02/06/2026[-]\n- FarmingPlus update: Replantable Seeds!\n\n[D2B26C]02/03/2026[-]\n- Added Server UI windows.\n- Foods from mod now stack to 50 instead of 25.",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_6_button,,UI,,,"[FFFFFF]Changes Log[-]",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_6_title,,UI,,,"Changes Log",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_7_body,,UI,,,"[D2B26C]STABILITY LENS[-]\n- You can see the stability of your builds by checking [D2B26C]'Show Stability'[-].\n- The toggle button is on this page to the right of the title.\n\n[D2B26C]VEHICLE NOTES[-]\n- While on a vehicle, [D2B26C]honking[-] opens and closes doors and gates! ([D2B26C]X[-] on keyboard, [D2B26C]LB[-] on xbox controller)\n- Vanilla Vehicles have extra seating. (Up to 3 on the bikes, without seating expansion installed.)\n\n[D2B26C]TIME INFORMATION[-]\n- A full 24 hour day in game is 2 Real Life Hours.\n- 1 in game hour is approximately 5 Real Life Minutes.\n- Morning starts at 4.\n- Night starts at 22.\n\n[D2B26C]OTHER[-]\n- Air Drops will spawn zombies... heeeheeeheee.\n- Can you get the [D2B26C]Master Tool?[-] *hint hint*\n- [D2B26C]Purple Book[-] will show you lots of information, including stuff from installed mods.\n     - Button is located on inventory screen at the top center, next to the crafting button\n- Trees, Crops, Farmplots, and Dew Collectors have a [D2B26C]x5[-] and [D2B26C]x25[-] version. (Not yet for the Apiary.)\n- Trader selling prices are REALLY high!\n- Use the [D2B26C]Foundation Block[-] to make a block flushed to terrain.",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_7_button,,UI,,,"[FFFFFF]Things to Know[-]",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_7_title,,UI,,,"Things to Know",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_8_body,,UI,,,"[D2B26C]AGF -[-] Giggle Pack\n[D2B26C]Alter -[-] Override Sounds\n[D2B26C]Area88 -[-] Honking Opens Gates/Doors\n[D2B26C]BDub -[-] Vehicles\n[D2B26C]Closer_Ex -[-] Custom FPV\n[D2B26C]Closer_Ex -[-] Custom Particle Loader\n[D2B26C]Closer_Ex -[-] Custom Player Action Manager\n[D2B26C]Closer_Ex -[-] FPV Legs\n[D2B26C]Closer_Ex -[-] Full Auto Launcher\n[D2B26C]Closer_Ex -[-] Keep Reloading\n[D2B26C]DoubleG -[-] Zombies\n[D2B26C]Gazorper -[-] Beyond Storage 2\n[D2B26C]Ghostwalker71 -[-] Foundation Block\n[D2B26C]GrayedSilence -[-] Cook Book\n[D2B26C]Izayo -[-] Weapon Mod Pack\n[D2B26C]Little Red Sonja -[-] Zombie Pack",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_8_body_column_1,,UI,,,"[D2B26C]AGF -[-] Giggle Pack\n[D2B26C]Alter -[-] Override Sounds\n[D2B26C]Area88 -[-] Honking Opens Gates/Doors\n[D2B26C]BDub -[-] Vehicles\n[D2B26C]Closer_Ex -[-] Custom FPV\n[D2B26C]Closer_Ex -[-] Custom Particle Loader\n[D2B26C]Closer_Ex -[-] Custom Player Action Manager\n[D2B26C]Closer_Ex -[-] FPV Legs\n[D2B26C]Closer_Ex -[-] Full Auto Launcher\n[D2B26C]Closer_Ex -[-] Keep Reloading\n[D2B26C]DoubleG -[-] Zombies\n[D2B26C]Gazorper -[-] Beyond Storage 2\n[D2B26C]Ghostwalker71 -[-] Foundation Block\n[D2B26C]GrayedSilence -[-] Cook Book\n[D2B26C]Izayo -[-] Weapon Mod Pack\n[D2B26C]Little Red Sonja -[-] Zombie Pack",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_8_body_column_2,,UI,,,"[D2B26C]MPLogue -[-] Better Biomes\n[D2B26C]MPLogue -[-] Urban Decay\n[D2B26C]OCB -[-] Server Tools\n[D2B26C]OCB -[-] Stop Fuel Waste\n[D2B26C]Oakraven -[-] Ammo Press\n[D2B26C]Phys1csGamez -[-] Massive Cities\n[D2B26C]RedBeardt -[-] Path Smoothing\n[D2B26C]Westwud -[-] Quick Stacks\n[D2B26C]Wookie -[-] 12 Slot Toolbelt\n[D2B26C]Wookie -[-] Airdrop Zombie Spawn\n[D2B26C]Wookie -[-] Gamestage Share Fix\n[D2B26C]Wookie -[-] Loot Respawn Indicator\n[D2B26C]Wookie -[-] Stop Bikes Falling Over\n[D2B26C]Wookie -[-] Vehicle Cruise Control\n[D2B26C]Wookie -[-] Vehicles Trigger Pressure Plates\n[D2B26C]Wookie -[-] Workstation Material Timer",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_8_button,,UI,,,"[FFFFFF]Summarized Mod List[-]",UI,"","","","","","","","","","","",""
windowESC_highvisibility_page_8_title,,UI,,,"Summarized Mod List",UI,"","","","","","","","","","","",""
windowESCAdmin_player_view_tab,,UI,,,"Player View",UI,"Spieleransicht","Vista de jugador","Vue joueur","Vista giocatore","ãƒ—ãƒ¬ã‚¤ãƒ¤ãƒ¼ãƒ“ãƒ¥ãƒ¼","í”Œë ˆì´ì–´ ë³´ê¸°","Widok gracza","Visao do jogador","Ð’Ð¸Ð´ Ð¸Ð³Ñ€Ð¾ÐºÐ°","Oyuncu Gorunumu","çŽ©å®¶è§†å›¾","çŽ©å®¶è¦–åœ–"
windowESCAdmin_admin_view_tab,,UI,,,"Admin View",UI,"Admin-Ansicht","Vista de admin","Vue admin","Vista admin","ç®¡ç†è€…ãƒ“ãƒ¥ãƒ¼","ê´€ë¦¬ìž ë³´ê¸°","Widok administratora","Visao de admin","Ð’Ð¸Ð´ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€Ð°","Yonetici Gorunumu","ç®¡ç†å‘˜è§†å›¾","ç®¡ç†å“¡è¦–åœ–"
windowESCAdmin_mode_color_tab,,UI,,,"Full Color",UI,"Vollfarbe","Color completo","Couleur complete","Colore completo","ãƒ•ãƒ«ã‚«ãƒ©ãƒ¼","í’€ ì»¬ëŸ¬","Pelny kolor","Cor completa","Polnyy tsvet","Tam Renk","å…¨å½©è‰²","å…¨å½©è‰²"
windowESCAdmin_mode_highvisibility_tab,,UI,,,"High Visibility",UI,"Hoher Kontrast","Alto contraste","Contraste eleve","Alto contrasto","ãƒã‚¤ã‚³ãƒ³ãƒˆãƒ©ã‚¹ãƒˆ","ê³ ëŒ€ë¹„","Wysoki kontrast","Alto contraste","Vysokaya kontrastnost","Yuksek Kontrast","é«˜å¯¹æ¯”åº¦","é«˜å°æ¯”åº¦"
windowESCAdmin_color_adminPage_1_body,,UI,,,"Add admin-only body text for page 1 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_1_button,,UI,,,"[FFFFFF]Admin Page 1[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_1_title,,UI,,,"Admin Page 1",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_2_body,,UI,,,"Add admin-only body text for page 2 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_2_button,,UI,,,"[FFFFFF]Admin Page 2[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_2_title,,UI,,,"Admin Page 2",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_3_body,,UI,,,"Add admin-only body text for page 3 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_3_button,,UI,,,"[FFFFFF]Admin Page 3[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_color_adminPage_3_title,,UI,,,"Admin Page 3",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_1_body,,UI,,,"Add admin-only body text for page 1 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_1_button,,UI,,,"[FFFFFF]Admin Page 1[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_1_title,,UI,,,"Admin Page 1",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_2_body,,UI,,,"Add admin-only body text for page 2 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_2_button,,UI,,,"[FFFFFF]Admin Page 2[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_2_title,,UI,,,"Admin Page 2",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_3_body,,UI,,,"Add admin-only body text for page 3 here.",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_3_button,,UI,,,"[FFFFFF]Admin Page 3[-]",UI,"","","","","","","","","","","",""
windowESCAdmin_highvisibility_adminPage_3_title,,UI,,,"Admin Page 3",UI,"","","","","","","","","","","",""
windowESC_join_Leave,,UI,,,"Leave\nServer",UI,"Server\nverlassen","Salir del\nservidor","Quitter le\nserveur","Esci dal\nserver","ã‚µãƒ¼ãƒãƒ¼ã‚’\né€€å‡º","ì„œë²„ì—ì„œ\në‚˜ê°€ê¸°","OpuÅ›Ä‡\nserwer","Sair do\nservidor","ÐŸÐ¾ÐºÐ¸Ð½ÑƒÑ‚ÑŒ\nÑÐµÑ€Ð²ÐµÑ€","Sunucudan\nAyrÄ±l","ç¦»å¼€\næœåŠ¡å™¨","é›¢é–‹\nä¼ºæœå™¨"
windowESC_join_Spawn,,UI,,,"Join\nServer",UI,"Server\nbeitreten","Unirse al\nservidor","Rejoindre le\nserveur","Entra nel\nserver","ã‚µãƒ¼ãƒãƒ¼ã«\nå‚åŠ ","ì„œë²„ì—\nì°¸ê°€","DoÅ‚Ä…cz do\nserwera","Entrar no\nservidor","Ð’Ð¾Ð¹Ñ‚Ð¸ Ð½Ð°\nÑÐµÑ€Ð²ÐµÑ€","Sunucuya\nKatÄ±l","åŠ å…¥\næœåŠ¡å™¨","åŠ å…¥\nä¼ºæœå™¨"
windowESC_options_screamer_tooltip_off,,UI,,,"Hides the visual screamer alert.",UI,"Blendet die visuelle Schreier-Warnung aus.","Oculta la alerta visual de chilladora.","Masque l'alerte visuelle de hurleuse.","Nasconde l'avviso visivo strillatrice.","è¦–è¦šçš„ãªã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼è­¦å ±ã‚’éžè¡¨ç¤ºã«ã—ã¾ã™ã€‚","ì‹œê°ì  ìŠ¤í¬ë¦¬ë¨¸ ê²½ë³´ë¥¼ ìˆ¨ê¹ë‹ˆë‹¤.","Ukrywa wizualny alarm krzykaczki.","Oculta o alerta visual de gritadora.","Ð¡ÐºÑ€Ñ‹Ð²Ð°ÐµÑ‚ Ð²Ð¸Ð·ÑƒÐ°Ð»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð¾ ÐºÑ€Ð¸ÐºÑƒÐ½Ðµ.","Gorsel ciglikci alarmini gizler.","éšè—å°–å«è€…è§†è§‰è­¦æŠ¥ã€‚","éš±è—å°–å«è€…è¦–è¦ºè­¦å ±ã€‚"
windowESC_options_screamer_tooltip_on,,UI,,,"Shows the visual screamer alert when screamers and screamer-spawned zombies are within 120m.",UI,"Zeigt die visuelle Schreier-Warnung, wenn sich Schreier oder von Schreiern gespawnte Zombies innerhalb von 120 m befinden.","Muestra la alerta visual de chilladora cuando hay chilladoras o zombis generados por chilladoras dentro de 120 m.","Affiche l'alerte visuelle de hurleuse lorsque des hurleuses ou des zombies invoques par des hurleuses sont dans un rayon de 120 m.","Mostra l'avviso visivo strillatrice quando strillatrici o zombie generati dalle strillatrici sono entro 120 m.","ã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼ã¾ãŸã¯ã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼ãŒã‚¹ãƒãƒ¼ãƒ³ã•ã›ãŸã‚¾ãƒ³ãƒ“ãŒ120mä»¥å†…ã«ã„ã‚‹ã¨ãã€è¦–è¦šçš„ãªã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼è­¦å ±ã‚’è¡¨ç¤ºã—ã¾ã™ã€‚","ìŠ¤í¬ë¦¬ë¨¸ ë˜ëŠ” ìŠ¤í¬ë¦¬ë¨¸ê°€ ìƒì„±í•œ ì¢€ë¹„ê°€ 120m ì´ë‚´ì— ìžˆì„ ë•Œ ì‹œê°ì  ìŠ¤í¬ë¦¬ë¨¸ ê²½ë³´ë¥¼ í‘œì‹œí•©ë‹ˆë‹¤.","Pokazuje wizualny alarm krzykaczki, gdy krzykaczki lub zombie zrespione przez krzykaczki sa w zasiegu 120 m.","Mostra o alerta visual de gritadora quando gritadoras ou zumbis gerados por gritadoras estao dentro de 120 m.","ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ Ð²Ð¸Ð·ÑƒÐ°Ð»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð¾ ÐºÑ€Ð¸ÐºÑƒÐ½Ðµ, ÐºÐ¾Ð³Ð´Ð° ÐºÑ€Ð¸ÐºÑƒÐ½Ñ‹ Ð¸Ð»Ð¸ Ð·Ð¾Ð¼Ð±Ð¸, Ð¿Ñ€Ð¸Ð·Ð²Ð°Ð½Ð½Ñ‹Ðµ ÐºÑ€Ð¸ÐºÑƒÐ½Ð°Ð¼Ð¸, Ð½Ð°Ñ…Ð¾Ð´ÑÑ‚ÑÑ Ð² Ñ€Ð°Ð´Ð¸ÑƒÑÐµ 120 Ð¼.","Ciglikcilar veya ciglikcilarin cagdirdigi zombiler 120 m icindeyken gorsel ciglikci alarmini gosterir.","å½“120ç±³å†…æœ‰å°–å«è€…æˆ–ç”±å°–å«è€…å¬å”¤çš„ä¸§å°¸æ—¶ï¼Œæ˜¾ç¤ºå°–å«è€…è§†è§‰è­¦æŠ¥ã€‚","ç•¶120ç±³å…§æœ‰å°–å«è€…æˆ–ç”±å°–å«è€…å¬å–šçš„å–ªå±æ™‚ï¼Œé¡¯ç¤ºå°–å«è€…è¦–è¦ºè­¦å ±ã€‚"
windowESC_options_screamer_tooltip_on_num,,UI,,,"Shows the visual screamer alert plus the current number of screamers and screamer-spawned zombies within 120m.",UI,"Zeigt die visuelle Schreier-Warnung plus die aktuelle Anzahl von Schreiern und von Schreiern gespawnten Zombies innerhalb von 120 m.","Muestra la alerta visual de chilladora mas la cantidad actual de chilladoras y zombis generados por chilladoras dentro de 120 m.","Affiche l'alerte visuelle de hurleuse plus le nombre actuel de hurleuses et de zombies invoques par des hurleuses dans un rayon de 120 m.","Mostra l'avviso visivo strillatrice piu il numero attuale di strillatrici e zombie generati dalle strillatrici entro 120 m.","è¦–è¦šçš„ãªã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼è­¦å ±ã«åŠ ãˆã¦ã€120mä»¥å†…ã«ã„ã‚‹ã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼ã¨ã‚¹ã‚¯ãƒªãƒ¼ãƒžãƒ¼ãŒã‚¹ãƒãƒ¼ãƒ³ã•ã›ãŸã‚¾ãƒ³ãƒ“ã®ç¾åœ¨æ•°ã‚’è¡¨ç¤ºã—ã¾ã™ã€‚","ì‹œê°ì  ìŠ¤í¬ë¦¬ë¨¸ ê²½ë³´ì™€ í•¨ê»˜ 120m ì´ë‚´ì˜ ìŠ¤í¬ë¦¬ë¨¸ ë° ìŠ¤í¬ë¦¬ë¨¸ê°€ ìƒì„±í•œ ì¢€ë¹„ì˜ í˜„ìž¬ ìˆ˜ë¥¼ í‘œì‹œí•©ë‹ˆë‹¤.","Pokazuje wizualny alarm krzykaczki plus biezaca liczbe krzykaczek i zombie zrespionych przez krzykaczki w zasiegu 120 m.","Mostra o alerta visual de gritadora mais a quantidade atual de gritadoras e zumbis gerados por gritadoras dentro de 120 m.","ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ Ð²Ð¸Ð·ÑƒÐ°Ð»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð¾ ÐºÑ€Ð¸ÐºÑƒÐ½Ðµ Ð¿Ð»ÑŽÑ Ñ‚ÐµÐºÑƒÑ‰ÐµÐµ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÐºÑ€Ð¸ÐºÑƒÐ½Ð¾Ð² Ð¸ Ð·Ð¾Ð¼Ð±Ð¸, Ð¿Ñ€Ð¸Ð·Ð²Ð°Ð½Ð½Ñ‹Ñ… ÐºÑ€Ð¸ÐºÑƒÐ½Ð°Ð¼Ð¸, Ð² Ñ€Ð°Ð´Ð¸ÑƒÑÐµ 120 Ð¼.","Gorsel ciglikci alarmini ve 120 m icindeki ciglikcilar ile ciglikcilarin cagdirdigi zombilerin guncel sayisini gosterir.","æ˜¾ç¤ºå°–å«è€…è§†è§‰è­¦æŠ¥ï¼Œå¹¶æ˜¾ç¤º120ç±³å†…å°–å«è€…åŠç”±å°–å«è€…å¬å”¤çš„ä¸§å°¸å½“å‰æ•°é‡ã€‚","é¡¯ç¤ºå°–å«è€…è¦–è¦ºè­¦å ±ï¼Œä¸¦é¡¯ç¤º120ç±³å…§å°–å«è€…åŠç”±å°–å«è€…å¬å–šçš„å–ªå±ç›®å‰æ•¸é‡ã€‚"
windowESC_options_tracker_tooltip_off,,UI,,,"Hides entity tracking on your compass.",UI,"Blendet die Entitatenverfolgung auf deinem Kompass aus.","Oculta el seguimiento de entidades en tu brujula.","Masque le suivi des entites sur votre boussole.","Nasconde il tracciamento delle entita sulla bussola.","ã‚³ãƒ³ãƒ‘ã‚¹ä¸Šã®ã‚¨ãƒ³ãƒ†ã‚£ãƒ†ã‚£è¿½è·¡ã‚’éžè¡¨ç¤ºã«ã—ã¾ã™ã€‚","ë‚˜ì¹¨ë°˜ì—ì„œ ì—”í‹°í‹° ì¶”ì ì„ ìˆ¨ê¹ë‹ˆë‹¤.","Ukrywa sledzenie encji na kompasie.","Oculta o rastreamento de entidades na sua bussola.","Ð¡ÐºÑ€Ñ‹Ð²Ð°ÐµÑ‚ Ð¾Ñ‚ÑÐ»ÐµÐ¶Ð¸Ð²Ð°Ð½Ð¸Ðµ ÑÑƒÑ‰Ð½Ð¾ÑÑ‚ÐµÐ¹ Ð½Ð° Ð²Ð°ÑˆÐµÐ¼ ÐºÐ¾Ð¼Ð¿Ð°ÑÐµ.","Pusulanizdaki varlik takibini gizler.","åœ¨æŒ‡å—é’ˆä¸Šéšè—å®žä½“è¿½è¸ªã€‚","åœ¨æŒ‡å—é‡ä¸Šéš±è—å¯¦é«”è¿½è¹¤ã€‚"
windowESC_options_tracker_tooltip_on,,UI,,,"Shows entities on your compass within 20m.",UI,"Zeigt nahe Entitaten innerhalb von 20 m auf deinem Kompass an.","Muestra entidades cercanas en tu brujula dentro de 20 m.","Affiche les entites proches sur votre boussole dans un rayon de 20 m.","Mostra le entita vicine sulla bussola entro 20 m.","20mä»¥å†…ã®è¿‘ãã®ã‚¨ãƒ³ãƒ†ã‚£ãƒ†ã‚£ã‚’ã‚³ãƒ³ãƒ‘ã‚¹ã«è¡¨ç¤ºã—ã¾ã™ã€‚","20m ì´ë‚´ì˜ ì£¼ë³€ ì—”í‹°í‹°ë¥¼ ë‚˜ì¹¨ë°˜ì— í‘œì‹œí•©ë‹ˆë‹¤.","Pokazuje pobliskie encje na kompasie w zasiegu 20 m.","Mostra entidades proximas na sua bussola em um raio de 20 m.","ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ Ð±Ð»Ð¸Ð¶Ð°Ð¹ÑˆÐ¸Ðµ ÑÑƒÑ‰Ð½Ð¾ÑÑ‚Ð¸ Ð½Ð° Ð²Ð°ÑˆÐµÐ¼ ÐºÐ¾Ð¼Ð¿Ð°ÑÐµ Ð² Ñ€Ð°Ð´Ð¸ÑƒÑÐµ 20 Ð¼.","20 m icindeki yakin varliklari pusulanizda gosterir.","åœ¨æŒ‡å—é’ˆä¸Šæ˜¾ç¤º20ç±³èŒƒå›´å†…çš„é™„è¿‘å®žä½“ã€‚","åœ¨æŒ‡å—é‡ä¸Šé¡¯ç¤º20å…¬å°ºç¯„åœå…§çš„é™„è¿‘å¯¦é«”ã€‚"
